dataset,instancia,negocios,C,archivo
BT-mejor-fact,BT-M-F-1,1,1,..\instances\BT-mejor-fact\BT-M-F-1.txt
BT-mejor-fact,BT-M-F-2,2,2,..\instances\BT-mejor-fact\BT-M-F-2.txt
BT-mejor-fact,BT-M-F-3,3,3,..\instances\BT-mejor-fact\BT-M-F-3.txt
BT-mejor-fact,BT-M-F-4,4,4,..\instances\BT-mejor-fact\BT-M-F-4.txt
BT-mejor-fact,BT-M-F-5,5,5,..\instances\BT-mejor-fact\BT-M-F-5.txt
BT-mejor-fact,BT-M-F-6,6,6,..\instances\BT-mejor-fact\BT-M-F-6.txt
BT-mejor-fact,BT-M-F-7,7,7,..\instances\BT-mejor-fact\BT-M-F-7.txt
BT-mejor-fact,BT-M-F-8,8,8,..\instances\BT-mejor-fact\BT-M-F-8.txt
BT-mejor-fact,BT-M-F-9,9,9,..\instances\BT-mejor-fact\BT-M-F-9.txt
BT-mejor-fact,BT-M-F-10,10,10,..\instances\BT-mejor-fact\BT-M-F-10.txt
BT-mejor-fact,BT-M-F-11,11,11,..\instances\BT-mejor-fact\BT-M-F-11.txt
BT-mejor-fact,BT-M-F-12,12,12,..\instances\BT-mejor-fact\BT-M-F-12.txt
BT-mejor-fact,BT-M-F-13,13,13,..\instances\BT-mejor-fact\BT-M-F-13.txt
BT-mejor-fact,BT-M-F-14,14,14,..\instances\BT-mejor-fact\BT-M-F-14.txt
BT-mejor-fact,BT-M-F-15,15,15,..\instances\BT-mejor-fact\BT-M-F-15.txt
BT-mejor-fact,BT-M-F-16,16,16,..\instances\BT-mejor-fact\BT-M-F-16.txt
BT-mejor-fact,BT-M-F-17,17,17,..\instances\BT-mejor-fact\BT-M-F-17.txt
BT-mejor-fact,BT-M-F-18,18,18,..\instances\BT-mejor-fact\BT-M-F-18.txt
BT-mejor-fact,BT-M-F-19,19,19,..\instances\BT-mejor-fact\BT-M-F-19.txt
BT-mejor-fact,BT-M-F-20,20,20,..\instances\BT-mejor-fact\BT-M-F-20.txt
BT-mejor-fact,BT-M-F-21,21,21,..\instances\BT-mejor-fact\BT-M-F-21.txt
BT-mejor-fact,BT-M-F-22,22,22,..\instances\BT-mejor-fact\BT-M-F-22.txt
BT-mejor-fact,BT-M-F-23,23,23,..\instances\BT-mejor-fact\BT-M-F-23.txt
BT-mejor-fact,BT-M-F-24,24,24,..\instances\BT-mejor-fact\BT-M-F-24.txt
BT-mejor-fact,BT-M-F-25,25,25,..\instances\BT-mejor-fact\BT-M-F-25.txt
BT-mejor-fact,BT-M-F-26,26,26,..\instances\BT-mejor-fact\BT-M-F-26.txt
BT-mejor-fact,BT-M-F-27,27,27,..\instances\BT-mejor-fact\BT-M-F-27.txt
BT-mejor-fact,BT-M-F-28,28,28,..\instances\BT-mejor-fact\BT-M-F-28.txt
BT-mejor-fact,BT-M-F-29,29,29,..\instances\BT-mejor-fact\BT-M-F-29.txt
BT-mejor-fact,BT-M-F-30,30,30,..\instances\BT-mejor-fact\BT-M-F-30.txt
BT-mejor-fact,BT-M-F-31,31,31,..\instances\BT-mejor-fact\BT-M-F-31.txt
BT-mejor-fact,BT-M-F-32,32,32,..\instances\BT-mejor-fact\BT-M-F-32.txt
BT-mejor-fact,BT-M-F-33,33,33,..\instances\BT-mejor-fact\BT-M-F-33.txt
BT-mejor-fact,BT-M-F-34,34,34,..\instances\BT-mejor-fact\BT-M-F-34.txt
BT-mejor-fact,BT-M-F-35,35,35,..\instances\BT-mejor-fact\BT-M-F-35.txt
BT-mejor-fact,BT-M-F-36,36,36,..\instances\BT-mejor-fact\BT-M-F-36.txt
BT-mejor-fact,BT-M-F-37,37,37,..\instances\BT-mejor-fact\BT-M-F-37.txt
BT-mejor-fact,BT-M-F-38,38,38,..\instances\BT-mejor-fact\BT-M-F-38.txt
BT-mejor-fact,BT-M-F-39,39,39,..\instances\BT-mejor-fact\BT-M-F-39.txt
BT-mejor-fact,BT-M-F-40,40,40,..\instances\BT-mejor-fact\BT-M-F-40.txt
BT-mejor-fact,BT-M-F-41,41,41,..\instances\BT-mejor-fact\BT-M-F-41.txt
BT-mejor-fact,BT-M-F-42,42,42,..\instances\BT-mejor-fact\BT-M-F-42.txt
BT-mejor-fact,BT-M-F-43,43,43,..\instances\BT-mejor-fact\BT-M-F-43.txt
BT-mejor-fact,BT-M-F-44,44,44,..\instances\BT-mejor-fact\BT-M-F-44.txt
BT-mejor-fact,BT-M-F-45,45,45,..\instances\BT-mejor-fact\BT-M-F-45.txt
BT-mejor-fact,BT-M-F-46,46,46,..\instances\BT-mejor-fact\BT-M-F-46.txt
BT-mejor-fact,BT-M-F-47,47,47,..\instances\BT-mejor-fact\BT-M-F-47.txt
BT-mejor-fact,BT-M-F-48,48,48,..\instances\BT-mejor-fact\BT-M-F-48.txt
BT-mejor-fact,BT-M-F-49,49,49,..\instances\BT-mejor-fact\BT-M-F-49.txt
BT-mejor-fact,BT-M-F-50,50,50,..\instances\BT-mejor-fact\BT-M-F-50.txt
BT-mejor-fact,BT-M-F-51,51,51,..\instances\BT-mejor-fact\BT-M-F-51.txt
BT-mejor-fact,BT-M-F-52,52,52,..\instances\BT-mejor-fact\BT-M-F-52.txt
BT-mejor-fact,BT-M-F-53,53,53,..\instances\BT-mejor-fact\BT-M-F-53.txt
BT-mejor-fact,BT-M-F-54,54,54,..\instances\BT-mejor-fact\BT-M-F-54.txt
BT-mejor-fact,BT-M-F-55,55,55,..\instances\BT-mejor-fact\BT-M-F-55.txt
BT-mejor-fact,BT-M-F-56,56,56,..\instances\BT-mejor-fact\BT-M-F-56.txt
BT-mejor-fact,BT-M-F-57,57,57,..\instances\BT-mejor-fact\BT-M-F-57.txt
BT-mejor-fact,BT-M-F-58,58,58,..\instances\BT-mejor-fact\BT-M-F-58.txt
BT-mejor-fact,BT-M-F-59,59,59,..\instances\BT-mejor-fact\BT-M-F-59.txt
BT-mejor-fact,BT-M-F-60,60,60,..\instances\BT-mejor-fact\BT-M-F-60.txt
BT-mejor-fact,BT-M-F-61,61,61,..\instances\BT-mejor-fact\BT-M-F-61.txt
BT-mejor-fact,BT-M-F-62,62,62,..\instances\BT-mejor-fact\BT-M-F-62.txt
BT-mejor-fact,BT-M-F-63,63,63,..\instances\BT-mejor-fact\BT-M-F-63.txt
BT-mejor-fact,BT-M-F-64,64,64,..\instances\BT-mejor-fact\BT-M-F-64.txt
BT-mejor-fact,BT-M-F-65,65,65,..\instances\BT-mejor-fact\BT-M-F-65.txt
BT-mejor-fact,BT-M-F-66,66,66,..\instances\BT-mejor-fact\BT-M-F-66.txt
BT-mejor-fact,BT-M-F-67,67,67,..\instances\BT-mejor-fact\BT-M-F-67.txt
BT-mejor-fact,BT-M-F-68,68,68,..\instances\BT-mejor-fact\BT-M-F-68.txt
BT-mejor-fact,BT-M-F-69,69,69,..\instances\BT-mejor-fact\BT-M-F-69.txt
BT-mejor-fact,BT-M-F-70,70,70,..\instances\BT-mejor-fact\BT-M-F-70.txt
BT-mejor-fact,BT-M-F-71,71,71,..\instances\BT-mejor-fact\BT-M-F-71.txt
BT-mejor-fact,BT-M-F-72,72,72,..\instances\BT-mejor-fact\BT-M-F-72.txt
BT-mejor-fact,BT-M-F-73,73,73,..\instances\BT-mejor-fact\BT-M-F-73.txt
BT-mejor-fact,BT-M-F-74,74,74,..\instances\BT-mejor-fact\BT-M-F-74.txt
BT-mejor-fact,BT-M-F-75,75,75,..\instances\BT-mejor-fact\BT-M-F-75.txt
BT-mejor-fact,BT-M-F-76,76,76,..\instances\BT-mejor-fact\BT-M-F-76.txt
BT-mejor-fact,BT-M-F-77,77,77,..\instances\BT-mejor-fact\BT-M-F-77.txt
BT-mejor-fact,BT-M-F-78,78,78,..\instances\BT-mejor-fact\BT-M-F-78.txt
BT-mejor-fact,BT-M-F-79,79,79,..\instances\BT-mejor-fact\BT-M-F-79.txt
BT-mejor-fact,BT-M-F-80,80,80,..\instances\BT-mejor-fact\BT-M-F-80.txt
BT-mejor-fact,BT-M-F-81,81,81,..\instances\BT-mejor-fact\BT-M-F-81.txt
BT-mejor-fact,BT-M-F-82,82,82,..\instances\BT-mejor-fact\BT-M-F-82.txt
BT-mejor-fact,BT-M-F-83,83,83,..\instances\BT-mejor-fact\BT-M-F-83.txt
BT-mejor-fact,BT-M-F-84,84,84,..\instances\BT-mejor-fact\BT-M-F-84.txt
BT-mejor-fact,BT-M-F-85,85,85,..\instances\BT-mejor-fact\BT-M-F-85.txt
BT-mejor-fact,BT-M-F-86,86,86,..\instances\BT-mejor-fact\BT-M-F-86.txt
BT-mejor-fact,BT-M-F-87,87,87,..\instances\BT-mejor-fact\BT-M-F-87.txt
BT-mejor-fact,BT-M-F-88,88,88,..\instances\BT-mejor-fact\BT-M-F-88.txt
BT-mejor-fact,BT-M-F-89,89,89,..\instances\BT-mejor-fact\BT-M-F-89.txt
BT-mejor-fact,BT-M-F-90,90,90,..\instances\BT-mejor-fact\BT-M-F-90.txt
BT-mejor-fact,BT-M-F-91,91,91,..\instances\BT-mejor-fact\BT-M-F-91.txt
